e375058	1.2305	0.6557	discard	Gumbel tau=0.5 (worse L_rec, still oscillating)
a54bb78	1.1151	0.6514	discard	batch_size=16 (best-ever 0.73 but final worse, oscillation)
639da75	1.6297	0.6548	discard	EMA encoder decay=0.999 (smoother but stuck at higher L_rec)
45fc36f	5.9138	0.6624	discard	InfoNCE tau=0.1 + self-adversarial (tau too aggressive, worse than random)
848b441	4.4036	0.6569	discard	InfoNCE tau=1.0 (encoder output not cosine-compatible, needs projection head)
c6f086a	0.6035	0.6586	discard	self-adversarial weighted margin=0.3 (more stable but final L_rec worse than exp9)
37ec32d	1.1153	0.6560	discard	self-adversarial margin=0.5 (worse than exp9, multi-neg changes loss scale)
a311316	1.0520	0.6506	discard	1000 steps (best-ever 0.15 at step 990 but final oscillated back up)
d3f0167	0.3556	0.6518	keep	batch_size 4→16 (variance reduction, oscillation halved, new best final=0.36, best-ever=0.12)
2820309	0.0766	0.6513	discard	exp20: BATCH_SIZE 16→32 (less oscillation but worse final 0.0766>0.0712, best-ever 0.0722)
3bb5e1b	0.0584	0.6515	keep	exp21: margin 0.1→0.05 (best-ever 0.0288, final 0.0584, EMA 0.0699, huge win)
0afd0ef	0.0168	0.6514	keep	exp22: margin 0.05→0.02 (MILESTONE <0.01! best-ever 0.0092, final 0.0168, EMA 0.0221)
1386188	0.0477	0.6513	discard	exp23: direct MSE alpha=0.1 (worse: L_rec 0.0477>0.0168, MSE term hurt contrastive convergence)
63040ce	0.0085	0.6513	keep	exp24: margin 0.02→0.01 (best-ever 0.0051, final 0.0085, EMA 0.0088, improved from exp22)
90f527c	0.0125	0.6520	discard	exp25: margin 0.01→0.005 (worse final 0.0125>0.0085, more oscillation late, best-ever same 0.0051)
6639ec8	0.0137	0.6512	discard	exp26: 1500 steps + LR end_factor 0.05 (worse: final 0.0137>0.0085, oscillation not reduced)
0ba4a6e	0.0132	0.6514	discard	exp27: encoder LR 3e-4→1e-4 (worse: final 0.0132>0.0085, slower convergence)
1f7cc22	0.0022	0.6516	keep	exp28: data noise 0.05→0.02 (best-ever 0.0022! final=best=step999, EMA 0.0056, noise was the floor)
3a5f611	0.0042	0.6529	discard	exp29: data noise 0.02→0.01 (worse: final 0.0042>0.0022, more oscillation)
a0a7892	0.0075	0.6528	discard	exp30: K=4 hard negatives (worse: final 0.0075>0.0022, extra neg compute didn't help)
13d4392	0.0153	0.6514	discard	exp31: cosine distance (best-ever 0.0019! but final 0.0153>0.0022, much more oscillation)
6c1af67	0.0144	0.6517	discard	exp32: cosine+LR1e-4 (best-ever 0.0009!! but final 0.0144>0.0022, oscillation still bad)
67ca566	0.0000	0.6512	keep	exp33: cosine+grad_norm0.3 (L_rec=0.0000!! EMA 0.0015, cosine oscillation fully tamed)
3a2b805	0.0045	0.6520	discard	exp34: cosine margin 0.01→0.005 (worse: final 0.0045>0.0000)
e82fd07	0.0204	0.6525	discard	exp35: data noise 0.02→0.01 with cosine (worse: 0.0204>0.0000, cosine needs more noise for training signal)
175faa8	0.0096	0.6515	discard	exp36: BS 16→32 with cosine+GN0.3 (worse: final 0.0096>0.0000, lost useful stochasticity)
1f9f664	0.0043	0.6510	discard	exp37: 2000 steps (final 0.0043>0.0000, but EMA hit 0.0000 at step 1950, more stable late training)
67ca566	0.0038	0.6511	discard	exp38: reproducibility run of exp33 (final 0.0038, best-ever 0.0010, EMA 0.0027, confirms exp33 0.0000 was lucky)
49dee17	0.0056	0.6516	discard	exp39: margin annealing 0.05→0.001 (worse: final 0.0056>0.0000, high early margin hurt convergence)
20a86b3	0.0112	0.6529	discard	exp40: encoder LR warmup 50 steps (worse: final 0.0112>0.0000, warmup slowed convergence)
6f0c221	0.0061	0.6512	discard	exp41: two-phase encoder LR, 1% at step 800 (better: oscillation narrowed 0.002-0.013, but final 0.0061>0.0000)
cd61a46	0.0079	0.6516	discard	exp42: KBGAN freeze + encoder LR drop (bug: scheduler overrode LR, still 0.002-0.020 range)
